#,"Date Time, GMT-07:00","Solar Radiation, W/m² (LGR S/N: 10666706, SEN S/N: 10572065)",Rain,Temp,RH,WindSpeed
429,06/17/19 04:26:07  AM,0.6,0,54.255,91.4,0
430,06/17/19 04:26:17  AM,0.6,0,54.255,91.4,0
431,06/17/19 04:26:27  AM,0.6,0,54.212,91.4,0
432,06/17/19 04:26:37  AM,0.6,0,54.212,91.4,0
433,06/17/19 04:26:47  AM,0.6,0,54.169,91.4,0
434,06/17/19 04:26:57  AM,0.6,0,54.169,91.4,0
435,06/17/19 04:27:07  AM,0.6,0,54.169,91.4,0
436,06/17/19 04:27:17  AM,0.6,0,54.169,91.4,0
437,06/17/19 04:27:27  AM,0.6,0,54.126,91.4,0
438,06/17/19 04:27:37  AM,0.6,0,54.126,91.5,0
439,06/17/19 04:27:47  AM,0.6,0,54.126,91.5,0
440,06/17/19 04:27:57  AM,0.6,0,54.126,91.5,0
441,06/17/19 04:28:07  AM,0.6,0,54.126,91.5,0
442,06/17/19 04:28:17  AM,0.6,0,54.126,91.5,0
443,06/17/19 04:28:27  AM,0.6,0,54.126,91.5,0
444,06/17/19 04:28:37  AM,0.6,0,54.082,91.5,0
445,06/17/19 04:28:47  AM,0.6,0,54.082,91.5,0
446,06/17/19 04:28:57  AM,0.6,0,54.082,91.5,0
447,06/17/19 04:29:07  AM,0.6,0,54.082,91.5,0
448,06/17/19 04:29:17  AM,0.6,0,54.082,91.5,0
449,06/17/19 04:29:27  AM,0.6,0,54.082,91.5,0
450,06/17/19 04:29:37  AM,0.6,0,54.082,91.5,0
451,06/17/19 04:29:47  AM,0.6,0,54.082,91.5,0
452,06/17/19 04:29:57  AM,0.6,0,54.082,91.5,0
453,06/17/19 04:30:07  AM,0.6,0,54.082,91.6,0
454,06/17/19 04:30:17  AM,0.6,0,54.037,91.6,0
455,06/17/19 04:30:27  AM,0.6,0,54.037,91.6,0
456,06/17/19 04:30:37  AM,0.6,0,54.037,91.5,0
457,06/17/19 04:30:47  AM,0.6,0,54.037,91.6,0
458,06/17/19 04:30:57  AM,0.6,0,54.037,91.6,0
459,06/17/19 04:31:07  AM,0.6,0,54.037,91.6,0
460,06/17/19 04:31:17  AM,0.6,0,54.037,91.6,0
461,06/17/19 04:31:27  AM,0.6,0,54.037,91.6,0
462,06/17/19 04:31:37  AM,0.6,0,53.994,91.6,0
463,06/17/19 04:31:47  AM,0.6,0,53.994,91.6,0
464,06/17/19 04:31:57  AM,0.6,0,53.994,91.6,0
465,06/17/19 04:32:07  AM,0.6,0,53.994,91.6,0
466,06/17/19 04:32:17  AM,0.6,0,53.994,91.6,0
467,06/17/19 04:32:27  AM,0.6,0,53.951,91.7,0
468,06/17/19 04:32:37  AM,0.6,0,53.994,91.6,0
469,06/17/19 04:32:47  AM,0.6,0,53.951,91.7,0
470,06/17/19 04:32:57  AM,0.6,0,53.951,91.7,0
471,06/17/19 04:33:07  AM,0.6,0,53.951,91.7,0
472,06/17/19 04:33:17  AM,0.6,0,53.951,91.7,0
473,06/17/19 04:33:27  AM,0.6,0,53.951,91.7,0
474,06/17/19 04:33:37  AM,0.6,0,53.951,91.7,0
475,06/17/19 04:33:47  AM,0.6,0,53.951,91.7,0
476,06/17/19 04:33:57  AM,0.6,0,53.951,91.7,0
477,06/17/19 04:34:07  AM,0.6,0,53.951,91.7,0
478,06/17/19 04:34:17  AM,0.6,0,53.951,91.7,0
479,06/17/19 04:34:27  AM,0.6,0,53.951,91.7,0
480,06/17/19 04:34:37  AM,0.6,0,53.994,91.7,0
481,06/17/19 04:34:47  AM,0.6,0,53.994,91.7,0
482,06/17/19 04:34:57  AM,0.6,0,53.994,91.7,0
483,06/17/19 04:35:07  AM,0.6,0,53.994,91.8,0
484,06/17/19 04:35:17  AM,0.6,0,53.994,91.8,0
485,06/17/19 04:35:27  AM,0.6,0,54.037,91.8,0
486,06/17/19 04:35:37  AM,0.6,0,54.037,91.8,0
487,06/17/19 04:35:47  AM,0.6,0,54.037,91.8,0
488,06/17/19 04:35:57  AM,0.6,0,54.037,91.8,0
489,06/17/19 04:36:07  AM,0.6,0,54.037,91.8,0
490,06/17/19 04:36:17  AM,0.6,0,54.037,91.8,0
491,06/17/19 04:36:27  AM,0.6,0,54.037,91.8,0
492,06/17/19 04:36:37  AM,0.6,0,54.082,91.8,0
493,06/17/19 04:36:47  AM,0.6,0,54.082,91.8,0
494,06/17/19 04:36:57  AM,0.6,0,54.082,91.7,0
495,06/17/19 04:37:07  AM,0.6,0,54.126,91.7,0
496,06/17/19 04:37:17  AM,0.6,0,54.126,91.7,0
497,06/17/19 04:37:27  AM,0.6,0,54.126,91.7,0
498,06/17/19 04:37:37  AM,0.6,0,54.169,91.7,0
499,06/17/19 04:37:47  AM,0.6,0,54.169,91.7,0
500,06/17/19 04:37:57  AM,0.6,0,54.169,91.7,0
501,06/17/19 04:38:07  AM,0.6,0,54.169,91.7,0
502,06/17/19 04:38:17  AM,0.6,0,54.169,91.7,0
503,06/17/19 04:38:27  AM,0.6,0,54.169,91.7,0
504,06/17/19 04:38:37  AM,0.6,0,54.169,91.7,0
505,06/17/19 04:38:47  AM,0.6,0,54.169,91.7,0
506,06/17/19 04:38:57  AM,0.6,0,54.169,91.7,0
507,06/17/19 04:39:07  AM,0.6,0,54.169,91.7,0
508,06/17/19 04:39:17  AM,0.6,0,54.169,91.7,0
509,06/17/19 04:39:27  AM,0.6,0,54.169,91.7,0
510,06/17/19 04:39:37  AM,0.6,0,54.169,91.7,0
511,06/17/19 04:39:47  AM,0.6,0,54.169,91.7,0
512,06/17/19 04:39:57  AM,0.6,0,54.169,91.7,0
513,06/17/19 04:40:07  AM,0.6,0,54.169,91.7,0
514,06/17/19 04:40:17  AM,0.6,0,54.169,91.7,0
515,06/17/19 04:40:27  AM,0.6,0,54.169,91.7,0
516,06/17/19 04:40:37  AM,0.6,0,54.169,91.7,0
517,06/17/19 04:40:47  AM,0.6,0,54.169,91.7,0
518,06/17/19 04:40:57  AM,0.6,0,54.169,91.7,0
519,06/17/19 04:41:07  AM,0.6,0,54.169,91.7,0
520,06/17/19 04:41:17  AM,0.6,0,54.169,91.8,0
521,06/17/19 04:41:27  AM,0.6,0,54.169,91.8,0
522,06/17/19 04:41:37  AM,0.6,0,54.169,91.7,0
523,06/17/19 04:41:47  AM,0.6,0,54.169,91.7,0
524,06/17/19 04:41:57  AM,0.6,0,54.169,91.8,0
525,06/17/19 04:42:07  AM,0.6,0,54.169,91.8,0
526,06/17/19 04:42:17  AM,0.6,0,54.169,91.8,0
527,06/17/19 04:42:27  AM,0.6,0,54.169,91.8,0
528,06/17/19 04:42:37  AM,0.6,0,54.169,91.7,0
529,06/17/19 04:42:47  AM,0.6,0,54.169,91.8,0
530,06/17/19 04:42:57  AM,0.6,0,54.169,91.8,0
531,06/17/19 04:43:07  AM,0.6,0,54.169,91.8,0
532,06/17/19 04:43:17  AM,0.6,0,54.169,91.8,0
533,06/17/19 04:43:27  AM,0.6,0,54.169,91.8,0
534,06/17/19 04:43:37  AM,0.6,0,54.169,91.8,0
535,06/17/19 04:43:47  AM,0.6,0,54.169,91.8,0
536,06/17/19 04:43:57  AM,0.6,0,54.169,91.8,0
537,06/17/19 04:44:07  AM,0.6,0,54.169,91.8,0
538,06/17/19 04:44:17  AM,0.6,0,54.169,91.8,0
539,06/17/19 04:44:27  AM,0.6,0,54.169,91.8,0
540,06/17/19 04:44:37  AM,0.6,0,54.169,91.8,0
541,06/17/19 04:44:47  AM,0.6,0,54.126,91.8,0
542,06/17/19 04:44:57  AM,0.6,0,54.126,91.8,0
543,06/17/19 04:45:07  AM,0.6,0,54.126,91.7,0
544,06/17/19 04:45:17  AM,0.6,0,54.126,91.7,0
545,06/17/19 04:45:27  AM,0.6,0,54.126,91.8,0
546,06/17/19 04:45:37  AM,0.6,0,54.126,91.8,0
547,06/17/19 04:45:47  AM,0.6,0,54.126,91.8,0
548,06/17/19 04:45:57  AM,0.6,0,54.082,91.8,0
549,06/17/19 04:46:07  AM,0.6,0,54.082,91.8,0
550,06/17/19 04:46:17  AM,0.6,0,54.082,91.7,0
551,06/17/19 04:46:27  AM,0.6,0,54.082,91.8,0
552,06/17/19 04:46:37  AM,0.6,0,54.037,91.8,0
553,06/17/19 04:46:47  AM,0.6,0,54.037,91.8,0
554,06/17/19 04:46:57  AM,0.6,0,54.037,91.8,0
555,06/17/19 04:47:07  AM,0.6,0,54.037,91.8,0
556,06/17/19 04:47:17  AM,0.6,0,54.037,91.8,0
557,06/17/19 04:47:27  AM,0.6,0,54.037,91.8,0
558,06/17/19 04:47:37  AM,0.6,0,54.037,91.7,0
559,06/17/19 04:47:47  AM,0.6,0,53.994,91.8,0
560,06/17/19 04:47:57  AM,0.6,0,53.994,91.8,0
561,06/17/19 04:48:07  AM,0.6,0,53.994,91.8,0
562,06/17/19 04:48:17  AM,0.6,0,53.994,91.8,0
563,06/17/19 04:48:27  AM,0.6,0,53.994,91.8,0
564,06/17/19 04:48:37  AM,0.6,0,53.994,91.8,0
565,06/17/19 04:48:47  AM,0.6,0,53.994,91.8,0
566,06/17/19 04:48:57  AM,0.6,0,53.994,91.8,0
567,06/17/19 04:49:07  AM,0.6,0,53.994,91.8,0
568,06/17/19 04:49:17  AM,0.6,0,53.994,91.8,0
569,06/17/19 04:49:27  AM,0.6,0,53.994,91.8,0
570,06/17/19 04:49:37  AM,0.6,0,54.037,91.8,0
571,06/17/19 04:49:47  AM,0.6,0,53.994,91.8,0
572,06/17/19 04:49:57  AM,0.6,0,53.994,91.8,0
573,06/17/19 04:50:07  AM,0.6,0,53.994,91.8,0
574,06/17/19 04:50:17  AM,0.6,0,53.994,91.8,0
575,06/17/19 04:50:27  AM,0.6,0,53.994,91.8,0
576,06/17/19 04:50:37  AM,0.6,0,53.994,91.8,0
577,06/17/19 04:50:47  AM,0.6,0,53.951,91.8,0
578,06/17/19 04:50:57  AM,0.6,0,53.951,91.8,0
579,06/17/19 04:51:07  AM,0.6,0,53.951,91.8,0
580,06/17/19 04:51:17  AM,0.6,0,53.951,91.8,0
581,06/17/19 04:51:27  AM,0.6,0,53.994,91.8,0
582,06/17/19 04:51:37  AM,0.6,0,53.994,91.8,0
583,06/17/19 04:51:47  AM,0.6,0,53.994,91.8,0
584,06/17/19 04:51:57  AM,0.6,0,53.994,91.9,0
585,06/17/19 04:52:07  AM,0.6,0,53.994,91.8,0
586,06/17/19 04:52:17  AM,0.6,0,53.994,91.9,0
587,06/17/19 04:52:27  AM,0.6,0,53.994,91.9,0
588,06/17/19 04:52:37  AM,0.6,0,53.994,91.8,0
589,06/17/19 04:52:47  AM,0.6,0,53.994,91.9,0
590,06/17/19 04:52:57  AM,0.6,0,53.994,91.9,0
591,06/17/19 04:53:07  AM,0.6,0,53.994,91.9,0
592,06/17/19 04:53:17  AM,0.6,0,53.994,91.9,0
593,06/17/19 04:53:27  AM,0.6,0,53.994,91.8,0
594,06/17/19 04:53:37  AM,0.6,0,53.994,91.9,0
595,06/17/19 04:53:47  AM,0.6,0,53.994,91.9,0
596,06/17/19 04:53:57  AM,0.6,0,53.994,91.9,0
597,06/17/19 04:54:07  AM,0.6,0,53.994,91.9,0
598,06/17/19 04:54:17  AM,0.6,0,53.994,91.9,0
599,06/17/19 04:54:27  AM,0.6,0,53.994,91.9,0
600,06/17/19 04:54:37  AM,0.6,0,53.994,91.9,0
601,06/17/19 04:54:47  AM,0.6,0,53.994,91.9,0
602,06/17/19 04:54:57  AM,0.6,0,53.994,91.9,0
603,06/17/19 04:55:07  AM,0.6,0,53.994,91.9,0
604,06/17/19 04:55:17  AM,0.6,0,53.951,91.9,0
605,06/17/19 04:55:27  AM,0.6,0,53.951,91.9,0
606,06/17/19 04:55:37  AM,0.6,0,53.951,91.9,0
607,06/17/19 04:55:47  AM,0.6,0,53.951,91.9,0
608,06/17/19 04:55:57  AM,0.6,0,53.951,91.9,0
609,06/17/19 04:56:07  AM,0.6,0,53.951,91.9,0
610,06/17/19 04:56:17  AM,0.6,0,53.951,91.9,0
611,06/17/19 04:56:27  AM,0.6,0,53.951,91.9,0
612,06/17/19 04:56:37  AM,0.6,0,53.951,92,0
613,06/17/19 04:56:47  AM,0.6,0,53.951,92,0
614,06/17/19 04:56:57  AM,0.6,0,53.994,92,0
615,06/17/19 04:57:07  AM,0.6,0,53.994,92,0
616,06/17/19 04:57:17  AM,0.6,0,54.037,92,0
617,06/17/19 04:57:27  AM,0.6,0,54.082,92,0
618,06/17/19 04:57:37  AM,0.6,0,54.082,92,0
619,06/17/19 04:57:47  AM,0.6,0,54.082,92,0
620,06/17/19 04:57:57  AM,0.6,0,54.082,92,0
621,06/17/19 04:58:07  AM,0.6,0,54.082,91.9,0
622,06/17/19 04:58:17  AM,0.6,0,54.082,91.9,0
623,06/17/19 04:58:27  AM,0.6,0,54.082,91.9,0
624,06/17/19 04:58:37  AM,0.6,0,54.082,91.9,0
625,06/17/19 04:58:47  AM,0.6,0,54.082,91.9,0
626,06/17/19 04:58:57  AM,0.6,0,54.082,91.9,0
627,06/17/19 04:59:07  AM,0.6,0,54.037,91.9,0
628,06/17/19 04:59:17  AM,0.6,0,54.037,91.9,0
629,06/17/19 04:59:27  AM,0.6,0,54.082,91.9,0
630,06/17/19 04:59:37  AM,0.6,0,54.082,91.9,0
631,06/17/19 04:59:47  AM,0.6,0,54.082,92,0
632,06/17/19 04:59:57  AM,0.6,0,54.082,92,0
633,06/17/19 05:00:07  AM,0.6,0,54.082,92,0
634,06/17/19 05:00:17  AM,0.6,0,54.082,92,0
635,06/17/19 05:00:27  AM,0.6,0,54.082,92,0
636,06/17/19 05:00:37  AM,0.6,0,54.082,91.9,0
637,06/17/19 05:00:47  AM,0.6,0,54.037,92,0
638,06/17/19 05:00:57  AM,0.6,0,54.037,91.9,0
639,06/17/19 05:01:07  AM,0.6,0,54.037,91.9,0
640,06/17/19 05:01:17  AM,1.9,0,53.994,91.9,0
641,06/17/19 05:01:27  AM,1.9,0,53.994,91.9,0
642,06/17/19 05:01:37  AM,1.9,0,53.994,91.9,0
643,06/17/19 05:01:47  AM,1.9,0,53.994,91.9,0
644,06/17/19 05:01:57  AM,1.9,0,53.994,91.9,0
645,06/17/19 05:02:07  AM,1.9,0,53.951,92,0
646,06/17/19 05:02:17  AM,1.9,0,53.951,92,0
647,06/17/19 05:02:27  AM,1.9,0,53.951,92,0
648,06/17/19 05:02:37  AM,1.9,0,53.951,92,0
649,06/17/19 05:02:47  AM,1.9,0,53.951,92,0
650,06/17/19 05:02:57  AM,1.9,0,53.951,92,0
651,06/17/19 05:03:07  AM,1.9,0,53.951,92,0
652,06/17/19 05:03:17  AM,1.9,0,53.951,92,0
653,06/17/19 05:03:27  AM,1.9,0,53.908,92,0
654,06/17/19 05:03:37  AM,1.9,0,53.908,92,0
655,06/17/19 05:03:47  AM,1.9,0,53.951,92,0
656,06/17/19 05:03:57  AM,1.9,0,53.951,92,0
657,06/17/19 05:04:07  AM,1.9,0,53.951,92,0
658,06/17/19 05:04:17  AM,1.9,0,53.951,92,0
659,06/17/19 05:04:27  AM,1.9,0,53.951,92,0
660,06/17/19 05:04:37  AM,1.9,0,53.951,92,0
661,06/17/19 05:04:47  AM,1.9,0,53.908,92,0
662,06/17/19 05:04:57  AM,1.9,0,53.908,92,0
663,06/17/19 05:05:07  AM,1.9,0,53.908,92,0
664,06/17/19 05:05:17  AM,1.9,0,53.908,92,0
665,06/17/19 05:05:27  AM,1.9,0,53.908,92,0
666,06/17/19 05:05:37  AM,1.9,0,53.865,92,0
667,06/17/19 05:05:47  AM,1.9,0,53.865,92,0
668,06/17/19 05:05:57  AM,1.9,0,53.865,92,0
669,06/17/19 05:06:07  AM,3.1,0,53.865,92,0
670,06/17/19 05:06:17  AM,3.1,0,53.865,92,0
671,06/17/19 05:06:27  AM,3.1,0,53.865,92,0
672,06/17/19 05:06:37  AM,3.1,0,53.865,92,0
673,06/17/19 05:06:47  AM,3.1,0,53.865,92,0
674,06/17/19 05:06:57  AM,3.1,0,53.865,92.1,0
675,06/17/19 05:07:07  AM,3.1,0,53.865,92,0
676,06/17/19 05:07:17  AM,3.1,0,53.865,92,0
677,06/17/19 05:07:27  AM,3.1,0,53.82,92.1,0
678,06/17/19 05:07:37  AM,3.1,0,53.82,92,0
679,06/17/19 05:07:47  AM,3.1,0,53.776,92,0
680,06/17/19 05:07:57  AM,3.1,0,53.776,91.9,0
681,06/17/19 05:08:07  AM,3.1,0,53.776,91.9,0
682,06/17/19 05:08:17  AM,3.1,0,53.733,91.9,0
683,06/17/19 05:08:27  AM,3.1,0,53.733,91.9,0
684,06/17/19 05:08:37  AM,3.1,0,53.733,91.9,0
685,06/17/19 05:08:47  AM,3.1,0,53.69,91.9,0
686,06/17/19 05:08:57  AM,3.1,0,53.69,91.9,0
687,06/17/19 05:09:07  AM,3.1,0,53.645,91.9,0
688,06/17/19 05:09:17  AM,3.1,0,53.645,92,0
689,06/17/19 05:09:27  AM,3.1,0,53.602,92,0
690,06/17/19 05:09:37  AM,3.1,0,53.602,92,0
691,06/17/19 05:09:47  AM,3.1,0,53.602,92,0
692,06/17/19 05:09:57  AM,3.1,0,53.602,92,0
693,06/17/19 05:10:07  AM,3.1,0,53.602,92,0
694,06/17/19 05:10:17  AM,3.1,0,53.602,92,0
695,06/17/19 05:10:27  AM,4.4,0,53.602,92,0
696,06/17/19 05:10:37  AM,4.4,0,53.602,92,0
697,06/17/19 05:10:47  AM,4.4,0,53.602,91.9,0
698,06/17/19 05:10:57  AM,4.4,0,53.602,91.9,0
699,06/17/19 05:11:07  AM,4.4,0,53.602,91.9,0
700,06/17/19 05:11:17  AM,4.4,0,53.602,91.9,0
701,06/17/19 05:11:27  AM,4.4,0,53.559,91.9,0
702,06/17/19 05:11:37  AM,4.4,0,53.559,92,0
703,06/17/19 05:11:47  AM,4.4,0,53.559,91.9,0
704,06/17/19 05:11:57  AM,4.4,0,53.515,91.9,0
705,06/17/19 05:12:07  AM,4.4,0,53.515,91.9,0
706,06/17/19 05:12:17  AM,4.4,0,53.515,91.9,0
707,06/17/19 05:12:27  AM,4.4,0,53.515,91.9,0
708,06/17/19 05:12:37  AM,4.4,0,53.515,91.9,0
709,06/17/19 05:12:47  AM,4.4,0,53.515,91.9,0
710,06/17/19 05:12:57  AM,4.4,0,53.515,92,0
711,06/17/19 05:13:07  AM,4.4,0,53.515,92,0
712,06/17/19 05:13:17  AM,4.4,0,53.515,92,0
713,06/17/19 05:13:27  AM,4.4,0,53.515,92,0
714,06/17/19 05:13:37  AM,4.4,0,53.515,92,0
715,06/17/19 05:13:47  AM,4.4,0,53.515,92,0
716,06/17/19 05:13:57  AM,4.4,0,53.515,92,0
717,06/17/19 05:14:07  AM,4.4,0,53.515,92,0
718,06/17/19 05:14:17  AM,4.4,0,53.515,92,0
719,06/17/19 05:14:27  AM,5.6,0,53.515,92,0
720,06/17/19 05:14:37  AM,5.6,0,53.515,92,0
721,06/17/19 05:14:47  AM,5.6,0,53.515,92,0
722,06/17/19 05:14:57  AM,5.6,0,53.515,92,0
723,06/17/19 05:15:07  AM,5.6,0,53.515,92,0
724,06/17/19 05:15:17  AM,5.6,0,53.515,92,0
725,06/17/19 05:15:27  AM,5.6,0,53.515,92,0
726,06/17/19 05:15:37  AM,5.6,0,53.515,92,0
727,06/17/19 05:15:47  AM,5.6,0,53.515,92.1,0
728,06/17/19 05:15:57  AM,5.6,0,53.515,92.1,0
729,06/17/19 05:16:07  AM,5.6,0,53.515,92.1,0
730,06/17/19 05:16:17  AM,5.6,0,53.559,92.1,0
731,06/17/19 05:16:27  AM,5.6,0,53.559,92.1,0
732,06/17/19 05:16:37  AM,5.6,0,53.559,92.1,0
733,06/17/19 05:16:47  AM,5.6,0,53.559,92.1,0
734,06/17/19 05:16:57  AM,5.6,0,53.559,92.1,0
735,06/17/19 05:17:07  AM,5.6,0,53.559,92.1,0
736,06/17/19 05:17:17  AM,5.6,0,53.559,92.1,0
737,06/17/19 05:17:27  AM,5.6,0,53.559,92.1,0
738,06/17/19 05:17:37  AM,5.6,0,53.559,92.1,0
739,06/17/19 05:17:47  AM,5.6,0,53.559,92.1,0
740,06/17/19 05:17:57  AM,5.6,0,53.559,92.1,0
741,06/17/19 05:18:07  AM,5.6,0,53.515,92.1,0
742,06/17/19 05:18:17  AM,5.6,0,53.515,92.1,0
743,06/17/19 05:18:27  AM,5.6,0,53.515,92.1,0
744,06/17/19 05:18:37  AM,5.6,0,53.515,92.1,0
745,06/17/19 05:18:47  AM,5.6,0,53.515,92.1,0
746,06/17/19 05:18:57  AM,5.6,0,53.515,92.1,0
747,06/17/19 05:19:07  AM,5.6,0,53.515,92.1,0
748,06/17/19 05:19:17  AM,5.6,0,53.515,92.2,0
749,06/17/19 05:19:27  AM,6.9,0,53.515,92.1,0
750,06/17/19 05:19:37  AM,6.9,0,53.515,92.1,0
751,06/17/19 05:19:47  AM,6.9,0,53.515,92.1,0
752,06/17/19 05:19:57  AM,6.9,0,53.515,92.2,0
753,06/17/19 05:20:07  AM,6.9,0,53.515,92.2,0
754,06/17/19 05:20:17  AM,6.9,0,53.515,92.1,0
755,06/17/19 05:20:27  AM,6.9,0,53.515,92.1,0
756,06/17/19 05:20:37  AM,6.9,0,53.515,92.1,0
757,06/17/19 05:20:47  AM,6.9,0,53.515,92.1,0
758,06/17/19 05:20:57  AM,6.9,0,53.515,92.1,0
759,06/17/19 05:21:07  AM,6.9,0,53.515,92.2,0
760,06/17/19 05:21:17  AM,6.9,0,53.472,92.2,0
761,06/17/19 05:21:27  AM,6.9,0,53.472,92.2,0
762,06/17/19 05:21:37  AM,6.9,0,53.472,92.2,0
763,06/17/19 05:21:47  AM,6.9,0,53.472,92.2,0
764,06/17/19 05:21:57  AM,6.9,0,53.472,92.2,0
765,06/17/19 05:22:07  AM,6.9,0,53.472,92.2,0
766,06/17/19 05:22:17  AM,6.9,0,53.472,92.2,0
767,06/17/19 05:22:27  AM,6.9,0,53.472,92.2,0
768,06/17/19 05:22:37  AM,6.9,0,53.472,92.2,0
769,06/17/19 05:22:47  AM,6.9,0,53.472,92.2,0
770,06/17/19 05:22:57  AM,6.9,0,53.515,92.2,0
771,06/17/19 05:23:07  AM,6.9,0,53.472,92.2,0
772,06/17/19 05:23:17  AM,6.9,0,53.472,92.2,0
773,06/17/19 05:23:27  AM,6.9,0,53.472,92.2,0
774,06/17/19 05:23:37  AM,6.9,0,53.472,92.2,0
775,06/17/19 05:23:47  AM,6.9,0,53.472,92.2,0
776,06/17/19 05:23:57  AM,6.9,0,53.472,92.2,0
777,06/17/19 05:24:07  AM,6.9,0,53.472,92.2,0
778,06/17/19 05:24:17  AM,6.9,0,53.472,92.2,0
779,06/17/19 05:24:27  AM,6.9,0,53.472,92.2,0
780,06/17/19 05:24:37  AM,8.1,0,53.472,92.2,0
781,06/17/19 05:24:47  AM,8.1,0,53.427,92.2,0
782,06/17/19 05:24:57  AM,8.1,0,53.427,92.2,0
783,06/17/19 05:25:07  AM,8.1,0,53.427,92.2,0
784,06/17/19 05:25:17  AM,8.1,0,53.427,92.2,0
785,06/17/19 05:25:27  AM,8.1,0,53.427,92.2,0
786,06/17/19 05:25:37  AM,8.1,0,53.427,92.2,0
787,06/17/19 05:25:47  AM,8.1,0,53.384,92.2,0
788,06/17/19 05:25:57  AM,8.1,0,53.427,92.2,0
789,06/17/19 05:26:07  AM,8.1,0,53.384,92.2,0
790,06/17/19 05:26:17  AM,8.1,0,53.384,92.2,0
791,06/17/19 05:26:27  AM,8.1,0,53.384,92.2,0
792,06/17/19 05:26:37  AM,8.1,0,53.384,92.2,0
793,06/17/19 05:26:47  AM,8.1,0,53.384,92.2,0
794,06/17/19 05:26:57  AM,8.1,0,53.384,92.2,0
795,06/17/19 05:27:07  AM,8.1,0,53.384,92.2,0
796,06/17/19 05:27:17  AM,8.1,0,53.384,92.2,0
797,06/17/19 05:27:27  AM,8.1,0,53.384,92.2,0
798,06/17/19 05:27:37  AM,8.1,0,53.384,92.2,0
799,06/17/19 05:27:47  AM,8.1,0,53.384,92.2,0
800,06/17/19 05:27:57  AM,8.1,0,53.384,92.2,0
801,06/17/19 05:28:07  AM,8.1,0,53.384,92.2,0
802,06/17/19 05:28:17  AM,8.1,0,53.384,92.2,0
803,06/17/19 05:28:27  AM,8.1,0,53.384,92.2,0
804,06/17/19 05:28:37  AM,8.1,0,53.384,92.2,0
805,06/17/19 05:28:47  AM,8.1,0,53.384,92.2,0
806,06/17/19 05:28:57  AM,8.1,0,53.384,92.2,0
807,06/17/19 05:29:07  AM,8.1,0,53.384,92.2,0
808,06/17/19 05:29:17  AM,8.1,0,53.384,92.2,0
809,06/17/19 05:29:27  AM,8.1,0,53.384,92.2,0
810,06/17/19 05:29:37  AM,8.1,0,53.384,92.2,0
811,06/17/19 05:29:47  AM,9.4,0,53.384,92.2,0
812,06/17/19 05:29:57  AM,9.4,0,53.384,92.2,0
813,06/17/19 05:30:07  AM,9.4,0,53.384,92.2,0
814,06/17/19 05:30:17  AM,9.4,0,53.384,92.2,0
815,06/17/19 05:30:27  AM,9.4,0,53.384,92.2,0
816,06/17/19 05:30:37  AM,9.4,0,53.384,92.2,0
817,06/17/19 05:30:47  AM,9.4,0,53.341,92.2,0
818,06/17/19 05:30:57  AM,9.4,0,53.384,92.2,0
819,06/17/19 05:31:07  AM,9.4,0,53.384,92.2,0
820,06/17/19 05:31:17  AM,9.4,0,53.384,92.2,0
821,06/17/19 05:31:27  AM,9.4,0,53.384,92.2,0
822,06/17/19 05:31:37  AM,9.4,0,53.384,92.2,0
823,06/17/19 05:31:47  AM,9.4,0,53.384,92.3,0
824,06/17/19 05:31:57  AM,9.4,0,53.384,92.3,0
825,06/17/19 05:32:07  AM,9.4,0,53.384,92.2,0
826,06/17/19 05:32:17  AM,9.4,0,53.384,92.3,0
827,06/17/19 05:32:27  AM,9.4,0,53.427,92.3,0
828,06/17/19 05:32:37  AM,9.4,0,53.427,92.4,0
829,06/17/19 05:32:47  AM,9.4,0,53.427,92.4,0
830,06/17/19 05:32:57  AM,9.4,0,53.472,92.3,0
831,06/17/19 05:33:07  AM,9.4,0,53.472,92.4,0
832,06/17/19 05:33:17  AM,9.4,0,53.472,92.4,0
833,06/17/19 05:33:27  AM,9.4,0,53.472,92.4,0
834,06/17/19 05:33:37  AM,9.4,0,53.472,92.4,0
835,06/17/19 05:33:47  AM,9.4,0,53.472,92.4,0
836,06/17/19 05:33:57  AM,9.4,0,53.472,92.3,0
837,06/17/19 05:34:07  AM,9.4,0,53.472,92.3,0
838,06/17/19 05:34:17  AM,9.4,0,53.472,92.4,0
839,06/17/19 05:34:27  AM,9.4,0,53.515,92.4,0
840,06/17/19 05:34:37  AM,9.4,0,53.472,92.4,0
841,06/17/19 05:34:47  AM,9.4,0,53.515,92.4,0
842,06/17/19 05:34:57  AM,9.4,0,53.515,92.4,0
843,06/17/19 05:35:07  AM,9.4,0,53.515,92.4,0
844,06/17/19 05:35:17  AM,10.6,0,53.515,92.4,0
845,06/17/19 05:35:27  AM,10.6,0,53.515,92.4,0
846,06/17/19 05:35:37  AM,10.6,0,53.559,92.4,0
847,06/17/19 05:35:47  AM,10.6,0,53.559,92.4,0
848,06/17/19 05:35:57  AM,10.6,0,53.559,92.4,0
849,06/17/19 05:36:07  AM,10.6,0,53.559,92.4,0
850,06/17/19 05:36:17  AM,10.6,0,53.559,92.4,0
851,06/17/19 05:36:27  AM,10.6,0,53.602,92.4,0
852,06/17/19 05:36:37  AM,10.6,0,53.602,92.4,0
853,06/17/19 05:36:47  AM,10.6,0,53.602,92.4,0
854,06/17/19 05:36:57  AM,10.6,0,53.602,92.4,0
